"","Geographic.Area","Sex","X2016_Proportion of health care facilities with basic health care waste management services","X2016_Proportion of health care facilities with limited health care waste management services","X2016_Proportion of health care facilities with no health care waste management service","X2016_Proportion of health care facilities with basic water services","X2016_Proportion of health care facilities with limited water services","X2016_Proportion of health care facilities with no water service","X2016_Proportion of schools with basic drinking water services","X2016_Proportion of schools with limited drinking water services","X2016_Proportion of schools with no drinking water service","X2017_Proportion of population using at least basic drinking water services","X2017_Proportion of population using improved drinking water sources free of faecal and priority chemical contamination","X2017_Proportion of population using basic drinking water services","X2017_Proportion of the population using of improved drinking water sources free of faecal and priority chemical contamination","X2017_Proportion of population using improved drinking water sources","X2017_Proportion of population using limited drinking water services","X2017_Proportion of population using non-piped improved drinking water sources","X2017_Proportion of population using improved drinking water sources located on premises","X2017_Proportion of population using piped drinking water sources","X2017_Proportion of population using safely managed drinking water services","X2017_Proportion of population using surface water","X2017_Proportion of population using unimproved drinking water sources","X2017_Proportion of population with a handwashing facility with soap and water available at home","X2017_Proportion of population with a limited handwashing facility","X2017_Proportion of population with no handwashing facility at home","X2017_Proportion of population using at least basic sanitation services","X2017_Proportion of population using basic sanitation services","X2017_Proportion of population using on-site sanitation facilities with human waste disposed in situ","X2017_Proportion of population using of on-site sanitation facilities with human waste treated off-site","X2017_Proportion of population using improved sanitation facilities"
"1","Yemen","Total",13.2,36.799999,50,NA,NA,NA,35.572948,25.65205,38.775002,63.473473,58.098053,NA,NA,92.047531,28.57406,43.745579,49.321003,48.301956,NA,4.1928802,3.7595859,49.542355,25.683113,24.774532,59.053001,NA,NA,NA,64.550674
"2","Peru","Total",28.125,NA,NA,45.833351,36.231754,17.934895,73.066017,5.105865,21.828115,NA,72.589577,40.777218,50.350651,92.136261,1.0083933,5.0287018,84.236969,87.107559,50.350651,2.6420031,5.2217326,NA,NA,NA,NA,31.578234,4.9032688,3.1340704,85.200539
"3","Somalia","Total",12.8655,57.660801,29.4737,NA,NA,21.81295,NA,NA,61.623066,52.436188,59.314846,NA,NA,83.840866,31.404678,42.460102,33.891899,41.380764,NA,2.6423969,13.516736,9.8312492,34.120323,56.048428,38.33638,NA,NA,NA,53.336952
"4","Nepal","Total",1.36085,62.44965,36.189499,NA,NA,7.3083501,46.944538,30.555462,22.5,NA,81.577232,61.568897,27.243353,91.470169,2.6579192,44.067738,64.760521,47.402431,27.243353,1.9624233,6.5674081,47.781841,51.290863,0.92729831,62.053596,NA,NA,NA,75.739822
"5","Democratic Republic of the Congo","Total",11.7863,68.383003,19.8307,NA,NA,49.660477,NA,NA,53.239632,43.24332,NA,NA,NA,55.19323,11.949908,22.983707,8.3807354,32.209522,NA,9.2084999,35.59827,4.4715977,11.222516,84.305885,20.455976,NA,NA,NA,40.743599
"6","Haiti","Total",5.7368999,70.862701,23.4004,NA,NA,13.599,NA,NA,56.990044,65.466827,62.57328,NA,NA,75.008102,9.5412788,52.435902,9.5605335,22.572205,NA,0,24.991896,22.862747,61.288841,15.848414,34.704453,NA,NA,NA,62.069527
"7","Kenya","Total",33.114876,62.053158,4.8319669,65.5877,17.571589,16.840712,NA,NA,24.577541,58.916332,56.524666,NA,NA,67.979729,9.0633936,35.898399,24.471851,32.081326,NA,20.102354,11.917919,24.651043,35.275707,40.073246,29.051115,NA,NA,NA,51.180702
"8","Bangladesh","Total",11.1439,56.3568,32.499298,70.433098,13.296675,16.270226,73.636719,9.7361383,16.627146,NA,NA,41.57478,55.441227,98.559853,1.5438453,83.657257,77.850006,14.902596,55.441227,0.93235564,0.50779355,34.807602,53.86021,11.332187,48.233242,NA,NA,NA,70.879257
"9","Czechia","Total",100,0,0,100,0,0,NA,NA,NA,NA,NA,1.9989469,99.880257,99.880257,0,0,97.88131,99.880257,97.88131,0,0.1197412,NA,NA,NA,NA,4.674964,3.0414872,3.0414872,99.990105
"10","Ethiopia","Total",64.331886,NA,NA,30,39,31,NA,NA,77.299561,NA,55.698528,29.615179,13.973217,68.900146,27.840199,32.868774,18.254454,36.031376,11.444773,8.6010561,22.498795,7.9603896,51.490353,40.549259,7.3163328,NA,NA,NA,14.680179
"11","Benin","Total",25.7509,70.152702,4.0963998,73.572014,0,26.427984,NA,NA,27.525635,66.414726,NA,NA,NA,76.413719,9.9989977,36.619797,26.288353,39.793926,NA,3.7822924,19.803984,11.034913,15.90326,73.061829,16.452921,NA,NA,NA,35.989944
"12","Andorra","Total",100,0,0,100,0,0,100,0,0,NA,100,9.3599997,90.639999,100,0,0,100,100,90.639999,0,3.717304e-06,NA,NA,NA,NA,0,0,0,100
"13","Zambia","Total",40.2817,NA,NA,39.651402,45.186764,15.161836,79,NA,NA,59.963757,NA,NA,NA,67.467873,7.5041184,35.605114,23.54097,31.862761,NA,8.6391258,23.893,13.93808,28.081049,57.980869,26.370119,NA,NA,NA,44.056553
"14","Lebanon","Total",63.799999,30.799999,5.4000001,61.400002,2.0999999,36.5,59.400002,0.75,39.849998,NA,90.958527,44.900002,47.700001,100,7.4000001,13.066271,89.599998,86.933731,47.700001,0,0,NA,NA,NA,NA,76.714577,8.8198547,1.2780851,99.97628
"15","Guinea-Bissau","Total",0,NA,NA,NA,NA,7.5999999,NA,NA,NA,66.634415,NA,NA,NA,73.526894,6.8924761,NA,30.070667,NA,NA,0.48042643,25.992683,6.4029369,4.7188272,88.878235,20.538004,NA,NA,NA,36.24081
"16","Paraguay","Total",6.1538,NA,NA,84.615402,8.4614496,6.9231501,NA,NA,3.4342108,NA,86.280121,35.71563,63.894569,100,0.3897987,6.3784404,95.904861,93.621559,63.894569,0,3.5843486e-06,79.601524,18.084417,2.3140566,NA,31.314529,54.24926,0,93.133598
"17","Zimbabwe","Total",54.988998,44.687901,0.3231,80.800003,12.9487,6.2512999,64.089996,27.809999,8.1000004,64.051231,58.284046,NA,NA,77.25103,13.199797,46.255085,32.492535,30.995941,NA,7.0988526,15.650121,36.79126,61.245407,1.9633315,36.221397,NA,NA,NA,64.178772
"18","Armenia","Total",97,NA,NA,39,61,0,NA,NA,NA,NA,86.476357,13.437021,89.724838,99.913376,0,0.98946506,99.20195,98.923912,86.476357,0,0.08662346,94.042938,1.0887058,4.8683529,NA,45.41914,11.55283,5.2329164,94.134598
"19","Kuwait","Total",100,0,0,100,0,0,100,0,0,NA,100,0,100,100,0,NA,100,NA,100,0,0,NA,NA,NA,NA,0,0,0,100
"20","Serbia","Total",100,0,0,96,3.8,0.2,71.971489,NA,NA,NA,NA,10.792571,74.729546,99.219475,13.697359,3.2071314,83.733315,96.012344,74.729546,0.016649898,0.76387495,NA,NA,NA,NA,72.841156,11.064335,2.2660844,97.5672
"21","Senegal","Total",31.265011,54.17635,14.55864,45.717899,42.72406,11.55804,31.559999,35.879337,32.560661,80.677856,42.646786,NA,NA,83.271942,2.5940905,10.254657,66.687988,73.017288,NA,0.28079793,16.447258,24.145876,22.159239,53.694885,NA,30.018225,19.402157,0,68.431099
"22","Seychelles","Total",80,NA,NA,NA,NA,NA,100,0,0,96.249016,NA,NA,NA,96.249016,0,1.5937378,95.210419,94.655273,NA,3.7509875,0,NA,NA,NA,100,NA,NA,NA,100
"23","Lao People's Democratic Republic","Total",32.666668,NA,NA,NA,NA,NA,NA,NA,65.986008,NA,80.043159,65.980034,16.081865,82.878418,0.81651735,33.397186,72.531044,49.481232,16.081865,2.8934083,14.228177,49.839157,40.250351,9.9104919,NA,16.405821,57.515415,0,77.236732
"24","Congo","Total",12.3053,27.2586,60.4361,37.383202,45.015526,17.601274,NA,NA,55.716637,NA,NA,27.862947,45.918808,83.682388,10.464631,31.782999,52.375549,51.899391,45.354813,6.4585743,9.8590336,47.963673,34.070415,17.965912,20.172878,NA,NA,NA,53.888836
"25","Estonia","Total",100,0,0,100,0,0,100,0,0,NA,99.71283,6.3798337,93.332993,99.71283,0,2.8148289,96.632599,96.897995,93.332993,0,0.28717315,NA,NA,NA,NA,1.7859182,4.626102,4.6107297,99.845474
"26","Montenegro","Total",100,0,0,100,0,0,NA,NA,NA,NA,NA,3.4451294,93.596924,99.75811,2.7160602,14.878686,95.655533,84.879425,93.596924,0.11733051,0.12455919,NA,NA,NA,97.77388,NA,NA,NA,97.948669
"27","Djibouti","Total",35,NA,NA,NA,NA,18,NA,NA,14.643137,75.632309,NA,NA,NA,90.323067,14.690759,8.6056538,46.016697,81.717415,NA,2.3953338,7.2816,NA,NA,NA,NA,27.164919,34.113018,0,70.061981
"28","Sierra Leone","Total",16.921267,82.727333,0.35139999,NA,NA,25.849709,61.556602,20.743397,17.700001,NA,48.924999,50.887859,10.257901,69.810196,9.0032053,45.279041,16.092264,24.531149,9.9191265,13.700417,16.489391,19.275139,22.333269,58.39159,NA,2.3031583,13.266791,0,49.569801
"29","Togo","Total",30.4398,67.677399,1.8828,58.333302,29.023001,12.6437,NA,NA,56.976604,65.128838,NA,NA,NA,70.904137,5.7752986,45.210732,19.019253,25.693407,NA,13.374508,15.721353,10.474806,11.978769,77.546425,16.132103,NA,NA,NA,42.629623
"30","Libya","Total",42.550774,NA,NA,NA,NA,27.967299,NA,NA,13,98.528946,NA,NA,NA,98.528946,0,58.718422,86.792038,39.810528,NA,0,1.4710526,NA,NA,NA,NA,73.888519,13.279389,2.06319,100
"31","Niger","Total",59.677399,NA,NA,NA,NA,39.299999,NA,NA,81.103951,50.273064,48.697933,NA,NA,65.151459,14.87839,32.649559,17.490978,32.501896,NA,3.7755599,31.072985,NA,NA,NA,NA,3.9618359,9.4106779,0,23.303837
"32","Burundi","Total",84.300003,NA,NA,73.400002,13.117518,13.482482,41.593948,12.521684,45.884365,60.830547,NA,NA,NA,80.346832,19.516281,44.841999,9.6226501,35.504829,NA,4.7733207,14.879849,6.1440992,92.559998,1.2959015,45.821205,NA,NA,NA,57.39616
"33","United Republic of Tanzania","Total",27.301167,65.359215,7.339622,65.461723,13.715002,20.823271,NA,NA,28.747116,56.726452,31.71932,NA,NA,68.160721,11.434272,32.429516,29.41493,35.731209,NA,14.228876,17.610401,47.952694,35.178211,16.869097,NA,4.5345607,25.128572,0,46.857662
"34","Malawi","Total",43.091099,56.090099,0.81879997,NA,NA,1.68875,NA,NA,11.121428,68.831879,66.728386,NA,NA,88.737396,19.905521,67.079979,14.864148,21.657419,NA,2.3935192,8.8690815,8.7039557,75.536125,15.759919,26.226149,NA,NA,NA,39.620609
"35","Ghana","Total",51.335442,NA,NA,71.166077,25.679548,3.154372,NA,NA,34.708321,NA,78.336967,45.041779,54.800228,89.92878,8.4753923,57.300674,36.411613,32.628105,36.411613,6.0896935,3.9815247,41.04731,42.212055,16.740635,18.472166,NA,NA,NA,68.683121
"36","Uganda","Total",42.769463,NA,NA,30.8113,65.153763,4.034936,69.188889,24.839611,5.9714985,NA,70.536522,42.038231,50.179417,80.820816,31.716787,59.551773,7.0658002,21.269045,7.0658002,6.7167172,12.462463,21.22249,31.749327,47.028183,18.472319,NA,NA,NA,36.166203
"37","Chad","Total",54.525002,NA,NA,NA,NA,41.119186,22.919804,6.9621744,70.118019,38.7006,NA,NA,NA,55.743706,17.043106,36.49868,8.8968735,19.245024,NA,5.5277762,38.728519,5.8180938,18.437572,75.744331,8.3424835,NA,NA,NA,15.340199
"38","Sri Lanka","Total",27.019899,69.139,3.8411,99.3377,0,0.66229999,NA,NA,20.43889,89.41629,87.026848,NA,NA,92.625946,3.2096505,54.344158,75.038528,38.281784,NA,1.6411819,5.7328749,NA,NA,NA,95.781723,NA,NA,NA,98.852707
"39","Maldives","Total",29.787233,NA,NA,54.787235,43.082767,2.1300001,NA,NA,NA,99.256203,74.722343,NA,NA,99.331848,0.075647697,51.529037,97.085045,47.802811,NA,0,0.66815132,95.802864,1.801433,2.395704,99.373001,NA,NA,NA,100
"40","Myanmar","Total",3.1175001,87.897797,8.9847002,NA,NA,27.3587,70.849998,NA,NA,81.774048,NA,NA,NA,81.774048,0,57.22134,54.950771,24.552708,NA,8.8350391,9.3909121,79.287086,14.847084,5.8658304,64.332687,NA,NA,NA,73.686356
"41","Nigeria","Total",42.577999,47.3517,10.0703,49.599998,14.69105,35.70895,NA,NA,50,NA,68.650665,51.244072,22.937311,77.94426,6.5676293,66.769897,24.027306,11.174366,20.132561,7.4582286,14.597511,41.948914,32.580112,25.470972,NA,12.517134,23.473721,0,59.678005
"42","Burkina Faso","Total",30.745676,68.651222,0.6031,78.74292,17.227674,4.0294023,52.565735,4.0586238,43.375641,47.888126,52.723274,NA,NA,75.64476,27.756634,50.155598,18.375328,25.489162,NA,1.2871375,23.068102,11.877389,42.018726,46.103886,19.402086,NA,NA,NA,46.873569
"43","Liberia","Total",67.126335,NA,NA,NA,NA,50.076103,41.5219,11.848151,46.629951,72.948029,NA,NA,NA,81.02639,8.0783558,76.331245,13.510817,4.6951442,NA,13.23912,5.7344928,1.1884805,1.4157155,97.395805,16.973518,NA,NA,NA,44.070316
"44","Indonesia","Total",66.064552,NA,NA,80.174507,6.5382061,13.287289,65.690002,3.4024999,30.907499,89.344009,86.887901,NA,NA,90.758011,1.4140019,72.475746,53.728474,18.282267,NA,1.5013447,7.7406411,64.203621,6.3283873,29.467995,73.128387,NA,NA,NA,85.371567
"45","Mauritania","Total",25.3549,53.891201,20.753901,80.519501,8.4805002,11,NA,NA,NA,70.69619,NA,NA,NA,84.399887,13.703703,32.121571,42.311203,52.27832,NA,0.022949664,15.57716,42.99905,36.870602,20.130348,48.43549,NA,NA,NA,56.019043
"46","Papua New Guinea","Total",10.2273,NA,NA,70.454498,23.8636,5.6819,46.832802,5.47508,47.69212,41.327049,NA,NA,NA,43.04076,1.7137115,24.659662,21.953703,18.3811,NA,51.454113,5.5051265,NA,NA,NA,12.949267,NA,NA,NA,15.212043
"47","Ecuador","Total",48.949749,NA,NA,NA,NA,NA,50.524632,47.362583,2.1127865,NA,89.156799,18.926523,75.068016,94.106956,0.11241822,6.2814903,92.433434,87.825462,75.068016,3.0812278,2.8118174,80.634781,9.8498058,9.5154161,NA,45.977955,25.120579,0.28670225,97.056557
"48","San Marino","Total",100,0,0,100,0,0,NA,NA,NA,NA,100,0,100,100,0,0,100,100,100,0,0,NA,NA,NA,NA,22.773874,3.75,3.104625,100
"49","Egypt","Total",NA,NA,0,NA,NA,NA,NA,NA,NA,99.105728,71.26609,NA,NA,99.342476,0.23674776,1.1194832,97.992676,98.222992,NA,0.01699095,0.64053082,89.826973,9.5045443,0.66848671,NA,33.452496,8.0961056,5.9131894,98.544655
"50","Lithuania","Total",NA,NA,NA,100,0,0,NA,NA,NA,NA,NA,5.4992032,92.042862,97.542068,0,2.6203525,94.442314,94.921715,92.042862,0,2.457932,NA,NA,NA,NA,2.0430875,1.0887041,1.0645962,95.455292
"51","Azerbaijan","Total",NA,NA,NA,100,0,0,100,0,0,NA,94.130165,17.821409,87.89257,94.130165,2.7444248,8.1923065,73.564331,85.937859,73.564331,0.97194856,4.8978868,83.241302,11.4587,5.3000002,92.511444,NA,NA,NA,95.126129
"52","Côte d'Ivoire","Total",NA,NA,NA,57.142899,28.5714,14.2857,NA,NA,52.893463,NA,57.054722,36.319843,45.116501,79.175919,6.306973,37.683701,45.602196,41.492218,36.549103,5.7403188,15.083761,19.350798,33.626625,47.022579,32.134907,NA,NA,NA,54.458477
"53","Comoros","Total",NA,NA,NA,20.700001,18.299999,61,NA,NA,88.44738,80.167519,NA,NA,NA,91.037155,10.869639,31.629892,65.409767,59.407265,NA,0.59442055,8.3684225,NA,NA,NA,35.856625,NA,NA,NA,49.029667
"54","Viet Nam","Total",NA,NA,NA,50.617256,45.987637,3.3951066,NA,NA,NA,94.718803,NA,NA,NA,94.718803,0,51.851906,94.718803,42.866901,NA,0,5.2811942,85.846542,12.509258,1.6441976,83.515053,NA,NA,NA,87.275131
"55","China","Total",NA,NA,NA,90.5,0.75,8.75,NA,NA,3.2333333,92.846138,89.609505,NA,NA,93.679314,0.83317643,17.623528,91.513336,76.055786,NA,0.43096277,5.8897252,NA,NA,NA,NA,12.678515,15.579978,3.5055428,90.741699
"56","Honduras","Total",NA,NA,NA,57.534199,41.780849,0.68494999,58.624683,19.797657,21.57766,94.82711,60.264572,NA,NA,95.260872,0.43376303,5.072063,88.158394,90.188812,NA,0,4.7391276,NA,NA,NA,81.251266,NA,NA,NA,90.216225
"57","Mali","Total",NA,NA,NA,NA,NA,10.692857,NA,NA,61.858593,78.260826,67.229271,NA,NA,82.901505,4.6406717,37.406872,32.962101,45.494629,NA,1.8045115,15.293987,52.232082,24.673702,23.094213,NA,20.626017,18.328257,0,54.187126
"58","Mexico","Total",NA,NA,NA,NA,NA,0.16476582,NA,NA,11.365524,NA,69.246902,56.44791,42.870312,99.318222,0,3.3205247,95.400192,95.997696,42.870312,0,0.68178111,87.846687,9.211031,2.9422846,NA,40.777958,5.0125008,2.8715661,97.801826
